Team,Rk_x,Age,W_x,L_x,PW,PL,MOV_x,SOS,SRS,ORtg_x,DRtg_x,NRtg_x,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%.1,TOV%.1,DRB%,FT/FGA.1,Arena,Attend.,Attend./G,Rk_y,Conf,Div,W_y,L_y,W/L%,MOV_y,ORtg_y,DRtg_y,NRtg_y,MOV/A,ORtg/A,DRtg/A,NRtg/A,Selected via Draft,Acquired via Draft Rights Trade,Draft & Draft Rights Trade Combined,Acquired via Trade,Acquired via Waiver Claim,Acquired via Expansion,Acquired via Free Agency,Total Roster,Cluster_1,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster
BOS,1.0,27.4,57.0,25.0,57,25,6.52,-0.15,6.38,118.0,111.5,6.5,98.5,0.243,0.48,0.6,0.566,12.0,22.1,0.197,0.528,11.3,78.5,0.18,TD Garden,766240,18689,1,E,A,57,25,0.695,6.52,118.98,112.28,6.7,6.38,119.04,112.48,6.56,6,0,6,4,0,0,5,15,2,2,3,2,4,5,0
CLE,2.0,25.4,51.0,31.0,55,27,5.38,-0.15,5.23,116.1,110.6,5.5,95.7,0.264,0.371,0.59,0.556,12.3,23.6,0.206,0.535,14.4,76.3,0.21,Rocket Mortgage Fieldhouse,777280,18958,2,E,C,51,31,0.622,5.38,117.31,111.69,5.62,5.23,117.31,111.84,5.47,4,1,5,3,0,0,7,15,1,2,1,6,2,6,0
PHI,3.0,28.2,54.0,28.0,52,30,4.32,0.06,4.37,117.7,113.3,4.4,96.9,0.3,0.389,0.608,0.563,12.6,21.6,0.25,0.541,13.0,77.2,0.217,Wells Fargo Center,839261,20470,3,E,A,54,28,0.659,4.32,118.87,114.51,4.35,4.37,118.98,114.56,4.42,4,0,4,4,0,0,7,15,2,0,3,6,3,7,0
MEM,4.0,24.4,51.0,31.0,51,31,3.94,-0.34,3.6,115.1,111.2,3.9,101.1,0.259,0.372,0.57,0.54,11.7,26.5,0.19,0.526,13.1,75.9,0.206,FedEx Forum,707836,17264,4,W,SW,51,31,0.622,3.94,116.01,112.07,3.93,3.6,115.68,112.09,3.59,2,8,10,2,0,0,3,15,1,4,2,6,1,5,0
MIL,5.0,29.8,58.0,24.0,50,32,3.63,-0.02,3.61,115.4,111.9,3.5,100.5,0.248,0.446,0.583,0.555,12.7,25.0,0.184,0.52,10.4,77.8,0.175,Fiserv Forum,718786,17531,5,E,C,58,24,0.707,3.63,116.13,112.64,3.49,3.61,116.12,112.64,3.48,2,0,2,4,0,0,9,15,1,2,2,5,2,9,0
DEN,6.0,26.6,53.0,29.0,49,33,3.33,-0.29,3.04,117.6,114.2,3.4,98.1,0.259,0.361,0.601,0.573,13.1,24.8,0.194,0.543,12.2,76.4,0.201,Ball Arena,788635,19235,7,W,NW,53,29,0.646,3.33,118.38,115.05,3.34,3.04,118.22,115.18,3.04,6,1,7,4,0,0,4,15,1,1,2,4,5,5,0
NYK,7.0,24.5,47.0,35.0,48,34,2.93,0.06,2.99,117.8,114.8,3.0,97.1,0.285,0.4,0.577,0.541,11.4,28.3,0.217,0.536,11.4,77.1,0.21,Madison Square Garden (IV),795110,19393,6,E,A,47,35,0.573,2.93,118.86,115.83,3.03,2.99,118.98,115.88,3.1,3,3,6,3,0,0,6,15,2,3,2,3,1,6,0
SAC,8.0,25.4,48.0,34.0,47,35,2.65,-0.35,2.3,119.4,116.8,2.6,100.3,0.284,0.423,0.608,0.572,12.0,22.7,0.225,0.563,12.6,77.2,0.203,Golden 1 Center,715491,17451,8,W,P,48,34,0.585,2.65,119.97,117.48,2.49,2.3,119.86,117.72,2.14,3,0,3,5,0,0,7,15,2,0,3,4,4,7,0
PHO,9.0,28.1,45.0,37.0,46,36,2.07,0.01,2.08,115.1,113.0,2.1,98.2,0.241,0.362,0.57,0.535,12.0,26.6,0.191,0.532,12.9,76.0,0.234,Footprint Center,699911,17071,9,W,P,45,37,0.549,2.07,116.05,113.94,2.12,2.08,115.97,113.86,2.11,2,0,2,7,0,0,6,15,1,2,3,8,5,1,0
NOP,10.0,25.9,42.0,40.0,46,36,1.89,-0.26,1.63,114.4,112.5,1.9,99.1,0.279,0.344,0.582,0.543,12.9,24.7,0.221,0.543,13.4,77.4,0.212,Smoothie King Center,687691,16773,11,W,SW,42,40,0.512,1.89,115.26,113.38,1.88,1.63,115.0,113.38,1.61,4,2,6,6,0,0,3,15,1,2,3,6,2,3,0
GSW,11.0,27.3,44.0,38.0,45,37,1.8,-0.15,1.66,116.1,114.4,1.7,101.6,0.224,0.479,0.6,0.571,14.1,24.4,0.178,0.54,12.3,76.0,0.214,Chase Center,740624,18064,12,W,P,44,38,0.537,1.8,117.1,115.34,1.75,1.66,117.0,115.41,1.6,8,1,9,2,0,0,4,15,1,2,3,4,3,5,0
TOR,12.0,25.8,41.0,41.0,45,37,1.48,0.12,1.59,115.5,114.0,1.5,97.1,0.257,0.351,0.555,0.517,10.3,27.8,0.201,0.565,15.3,76.7,0.223,Scotiabank Arena,811261,19787,10,E,A,41,41,0.5,1.48,116.37,114.86,1.51,1.59,116.55,114.91,1.63,6,0,6,4,0,0,5,15,1,3,4,0,3,9,0
CHI,13.0,27.5,40.0,42.0,44,38,1.29,0.07,1.37,113.5,112.2,1.3,98.5,0.251,0.333,0.587,0.55,12.2,20.1,0.203,0.544,13.5,77.8,0.197,United Center,841632,20528,13,E,C,40,42,0.488,1.29,114.52,113.16,1.36,1.37,114.55,113.1,1.44,5,0,5,4,0,0,6,15,2,2,0,5,5,4,0
OKC,14.0,22.8,40.0,42.0,44,38,1.09,-0.12,0.96,115.2,114.2,1.0,101.1,0.256,0.369,0.57,0.531,11.2,24.7,0.207,0.547,14.4,72.9,0.222,Paycom Center,636903,15534,15,W,NW,40,42,0.488,1.09,115.92,114.9,1.03,0.96,115.8,114.91,0.89,5,3,8,2,0,0,5,15,1,0,3,7,4,4,0
BRK,15.0,28.0,45.0,37.0,43,39,0.85,0.18,1.03,115.0,114.1,0.9,98.3,0.26,0.397,0.598,0.562,12.7,19.6,0.208,0.53,12.2,73.7,0.212,Barclays Center,724439,17669,14,E,A,45,37,0.549,0.85,116.07,115.07,1.0,1.03,116.19,115.01,1.18,2,1,3,8,0,0,4,15,1,2,5,8,1,8,2
LAL,16.0,27.9,43.0,39.0,42,40,0.57,-0.15,0.43,114.5,113.9,0.6,101.3,0.299,0.351,0.582,0.542,12.3,22.8,0.232,0.535,10.9,76.3,0.171,Crypto.com Arena,763168,18614,16,W,P,43,39,0.524,0.57,115.31,114.76,0.55,0.43,115.07,114.67,0.4,1,0,1,6,0,0,8,15,2,1,2,8,4,7,2
LAC,17.0,29.7,44.0,38.0,42,40,0.5,-0.19,0.31,115.0,114.5,0.5,98.0,0.278,0.387,0.588,0.551,12.8,22.9,0.217,0.543,11.7,76.6,0.195,Crypto.com Arena,720543,17574,18,W,P,44,38,0.537,0.5,115.91,115.4,0.51,0.31,115.67,115.37,0.31,1,2,3,7,0,0,5,15,1,1,3,9,3,4,2
ATL,18.0,24.9,41.0,41.0,42,40,0.29,0.02,0.32,116.6,116.3,0.3,100.7,0.244,0.331,0.579,0.541,11.2,25.1,0.2,0.552,12.4,75.8,0.206,State Farm Arena,719787,17556,17,E,SE,41,41,0.5,0.29,117.45,117.16,0.29,0.32,117.66,117.34,0.32,4,3,7,6,0,0,2,15,1,3,2,3,3,8,2
DAL,19.0,27.8,38.0,44.0,41,41,0.07,-0.22,-0.14,116.8,116.7,0.1,96.6,0.298,0.487,0.599,0.565,11.4,18.0,0.225,0.549,11.9,75.5,0.226,American Airlines Center,827282,20178,19,W,SW,38,44,0.463,0.07,117.63,117.56,0.06,-0.14,117.54,117.7,-0.16,1,2,3,6,0,0,6,15,1,2,2,6,2,10,2
MIN,20.0,25.8,42.0,40.0,41,41,-0.04,-0.18,-0.22,113.7,113.8,-0.1,101.0,0.271,0.381,0.592,0.56,13.6,21.5,0.205,0.54,13.3,74.3,0.225,Target Center,687510,16769,20,W,NW,42,40,0.512,-0.04,114.52,114.5,0.02,-0.22,114.26,114.43,-0.18,3,3,6,4,0,0,5,15,0,3,4,3,3,7,2
MIA,21.0,27.7,44.0,38.0,40,42,-0.32,0.18,-0.13,113.0,113.3,-0.3,96.3,0.27,0.408,0.574,0.53,12.4,22.8,0.224,0.561,14.5,77.7,0.198,Kaseya Center,807190,19688,21,E,SE,44,38,0.537,-0.32,113.99,114.4,-0.41,-0.13,114.1,114.32,-0.22,3,0,3,3,0,0,9,15,2,0,1,7,5,5,0
UTA,22.0,26.5,37.0,45.0,39,43,-0.94,-0.09,-1.03,115.8,116.7,-0.9,100.5,0.265,0.421,0.584,0.547,13.3,26.8,0.209,0.541,10.9,75.2,0.205,Vivint Arena,728240,17762,22,W,NW,37,45,0.451,-0.94,116.41,117.44,-1.02,-1.03,116.32,117.43,-1.11,1,1,2,8,0,0,5,15,1,2,3,7,4,6,2
WAS,23.0,26.2,35.0,47.0,38,44,-1.21,0.15,-1.06,114.4,115.6,-1.2,98.6,0.258,0.365,0.585,0.55,12.7,22.6,0.202,0.54,11.0,76.1,0.194,Capital One Arena,710481,17329,23,E,SE,35,47,0.427,-1.21,115.21,116.49,-1.28,-1.06,115.39,116.5,-1.12,4,1,5,5,0,0,5,15,1,1,2,7,3,9,2
ORL,24.0,23.1,34.0,48.0,35,47,-2.56,0.17,-2.39,111.6,114.2,-2.6,99.3,0.29,0.361,0.573,0.532,13.4,23.8,0.227,0.55,13.1,77.7,0.211,Amway Center,728405,17766,24,E,SE,34,48,0.415,-2.56,112.42,114.99,-2.57,-2.39,112.49,114.88,-2.39,7,0,7,4,0,0,4,15,0,2,4,5,3,6,2
IND,25.0,24.5,35.0,47.0,33,49,-3.18,0.28,-2.91,114.6,117.7,-3.1,101.1,0.265,0.413,0.581,0.545,13.0,23.4,0.209,0.554,13.0,72.2,0.229,Gainbridge Fieldhouse,641562,15648,25,E,C,35,47,0.427,-3.18,115.65,118.81,-3.16,-2.91,115.96,118.83,-2.87,4,1,5,7,0,0,3,15,1,3,2,6,2,6,2
POR,26.0,25.1,33.0,49.0,31,51,-4.01,0.05,-3.96,114.8,118.8,-4.0,98.6,0.289,0.413,0.589,0.549,13.1,22.4,0.23,0.563,12.1,74.9,0.217,Moda Center,767374,18716,26,W,NW,33,49,0.402,-4.01,115.72,119.83,-4.11,-3.96,115.72,119.79,-4.07,5,0,5,7,0,0,3,15,1,3,3,7,1,9,2
CHO,27.0,25.3,27.0,55.0,26,56,-6.24,0.35,-5.89,109.2,115.3,-6.1,100.8,0.261,0.36,0.55,0.516,12.3,23.8,0.195,0.544,12.5,75.5,0.211,Spectrum Center,702052,17123,27,E,SE,27,55,0.329,-6.24,109.86,116.14,-6.28,-5.89,110.04,115.96,-5.92,5,3,8,3,0,0,4,15,0,3,5,4,1,6,1
HOU,28.0,22.1,22.0,60.0,23,59,-7.85,0.24,-7.62,111.4,119.3,-7.9,99.0,0.285,0.359,0.554,0.516,14.0,30.2,0.215,0.564,11.8,75.8,0.218,Toyota Center,668865,16314,28,W,SW,22,60,0.268,-7.85,112.14,120.16,-8.02,-7.62,112.21,119.99,-7.78,5,3,8,2,0,0,5,15,0,4,2,2,5,5,1
DET,29.0,24.1,17.0,65.0,22,60,-8.22,0.49,-7.73,110.7,118.9,-8.2,99.0,0.295,0.372,0.561,0.52,13.3,24.9,0.227,0.557,11.9,74.0,0.231,Little Caesars Arena,759715,18596,29,E,C,17,65,0.207,-8.22,111.35,119.68,-8.33,-7.73,111.69,119.52,-7.83,4,2,6,6,0,0,3,15,0,4,4,6,1,7,1
SAS,30.0,23.9,22.0,60.0,19,63,-10.04,0.22,-9.82,110.2,120.0,-9.8,101.6,0.229,0.348,0.554,0.525,13.0,25.6,0.17,0.576,12.0,74.9,0.201,AT&T Center,694434,15508,30,W,SW,22,60,0.268,-10.04,111.11,120.96,-9.85,-9.82,111.14,120.79,-9.65,6,0,6,4,0,0,5,15,0,2,3,10,4,4,1
