,Player,Salary
0,Stephen Curry,"$48,070,014"
1,John Wall,"$47,345,760"
2,Russell Westbrook,"$47,080,179"
3,LeBron James,"$44,474,988"
4,Kevin Durant,"$44,119,845"
5,Bradley Beal,"$43,279,250"
6,Kawhi Leonard,"$42,492,492"
7,Paul George,"$42,492,492"
8,Giannis Antetokounmpo,"$42,492,492"
9,Damian Lillard,"$42,492,492"
10,Klay Thompson,"$40,600,080"
11,Kyrie Irving,"$38,917,057"
12,Rudy Gobert,"$38,172,414"
13,Khris Middleton,"$37,984,276"
14,Anthony Davis,"$37,980,720"
15,Jimmy Butler,"$37,653,300"
16,Tobias Harris,"$37,633,050"
17,Kemba Walker,"$37,281,261"
18,Trae Young,"$37,096,500"
19,Zach LaVine,"$37,096,500"
20,Luka Doncic,"$37,096,500"
21,Ben Simmons,"$35,448,672"
22,Pascal Siakam,"$35,448,672"
23,Myles Turner,"$35,096,500"
24,Jrue Holiday,"$34,319,520"
25,Karl-Anthony Towns,"$33,833,400"
26,Devin Booker,"$33,833,400"
27,Kristaps Porzingis,"$33,833,400"
28,Andrew Wiggins,"$33,616,770"
29,Joel Embiid,"$33,616,770"
30,CJ McCollum,"$33,333,333"
31,Nikola Jokic,"$33,047,803"
32,James Harden,"$33,000,000"
33,Jamal Murray,"$31,650,600"
34,Brandon Ingram,"$31,650,600"
35,D'Angelo Russell,"$31,377,750"
36,Donovan Mitchell,"$30,913,750"
37,Michael Porter,"$30,913,750"
38,Shai Gilgeous-Alexander,"$30,913,750"
39,Deandre Ayton,"$30,913,750"
40,Kevin Love,"$30,556,968"
41,Jayson Tatum,"$30,351,780"
42,Bam Adebayo,"$30,351,780"
43,De'Aaron Fox,"$30,351,780"
44,Gordon Hayward,"$30,075,000"
45,Jaylen Brown,"$29,776,785"
46,Jaren Jackson Jr,"$28,946,605"
47,Chris Paul,"$28,400,000"
48,Kyle Lowry,"$28,333,334"
49,Jalen Brunson,"$27,733,332"
50,DeMar DeRozan,"$27,300,000"
51,Al Horford,"$26,500,000"
52,Draymond Green,"$25,806,468"
53,Julius Randle,"$23,760,000"
54,John Collins,"$23,500,000"
55,Mike Conley,"$22,680,000"
56,Malcolm Brogdon,"$22,600,000"
57,Anfernee Simons,"$22,321,429"
58,Nikola Vucevic,"$22,000,000"
59,Terry Rozier,"$21,486,316"
60,Fred VanVleet,"$21,250,000"
61,Buddy Hield,"$21,177,750"
62,Domantas Sabonis,"$21,100,000"
63,Jerami Grant,"$20,955,000"
64,Aaron Gordon,"$20,690,909"
65,Mikal Bridges,"$20,100,000"
66,Jarrett Allen,"$20,000,000"
67,Nicolas Batum,"$19,700,319"
68,Tim Hardaway Jr,"$19,602,273"
69,Eric Gordon,"$19,568,360"
70,Bojan Bogdanovic,"$19,550,000"
71,Lonzo Ball,"$19,534,884"
72,Spencer Dinwiddie,"$19,500,000"
73,Danilo Gallinari,"$19,479,000"
74,Caris LeVert,"$18,796,296"
75,Joe Harris,"$18,642,857"
76,Harrison Barnes,"$18,352,273"
77,Clint Capela,"$18,206,896"
78,Bogdan Bogdanovic,"$18,000,000"
79,Evan Fournier,"$18,000,000"
80,Steven Adams,"$17,926,829"
81,Jonathan Isaac,"$17,400,000"
82,OG Anunoby,"$17,357,143"
83,Gary Trent Jr,"$17,280,000"
84,Marcus Smart,"$17,207,142"
85,Derrick White,"$17,142,857"
86,Dejounte Murray,"$17,071,120"
87,Mitchell Robinson,"$17,045,454"
88,Duncan Robinson,"$16,902,000"
89,Norman Powell,"$16,758,621"
90,Collin Sexton,"$16,700,000"
91,Markelle Fultz,"$16,500,000"
92,Lauri Markkanen,"$16,475,454"
93,Marcus Morris,"$16,372,093"
94,Davis Bertans,"$16,000,000"
95,Jusuf Nurkic,"$15,625,000"
96,Malik Beasley,"$15,558,035"
97,Luguentz Dort,"$15,277,778"
98,Will Barton,"$15,059,712"
99,Tyus Jones,"$15,000,000"
100,Jonas Valanciunas,"$14,700,000"
101,Derrick Rose,"$14,520,730"
102,Kevin Huerter,"$14,508,929"
103,Christian Wood,"$14,317,459"
104,Wendell Carter,"$14,150,000"
105,Kentavious Caldwell-Pope,"$14,004,703"
106,Brook Lopez,"$13,906,976"
107,Patrick Beverley,"$13,801,614"
108,Doug McDermott,"$13,750,000"
109,Luke Kennard,"$13,745,455"
110,Zion Williamson,"$13,534,817"
111,Jordan Clarkson,"$13,340,000"
112,Gary Harris,"$13,000,000"
113,Kyle Kuzma,"$13,000,000"
114,Josh Hart,"$12,960,000"
115,Dorian Finney-Smith,"$12,939,848"
116,Kelly Olynyk,"$12,804,878"
117,Chris Boucher,"$12,690,000"
118,Kelly Oubre,"$12,600,000"
119,Marvin Bagley,"$12,500,000"
120,Robert Covington,"$12,307,692"
121,Josh Richardson,"$12,196,094"
122,Ja Morant,"$12,119,440"
123,Danny Green,"$11,710,528"
124,Devonte Graham,"$11,550,000"
125,Terrence Ross,"$11,500,000"
126,Reggie Jackson,"$11,457,217"
127,Dillon Brooks,"$11,400,000"
128,Richaun Holmes,"$11,215,260"
129,Dwight Powell,"$11,080,125"
130,Paolo Banchero,"$11,055,120"
131,RJ Barrett,"$10,900,634"
132,Bobby Portis,"$10,843,350"
133,DeAndre Jordan,"$10,733,758"
134,Anthony Edwards,"$10,733,400"
135,Robert Williams,"$10,714,287"
136,Cade Cunningham,"$10,552,800"
137,PJ Tucker,"$10,490,000"
138,Derrick Favors,"$10,350,803"
139,Mo Bamba,"$10,300,000"
140,Talen Horton-Tucker,"$10,260,000"
141,Jae Crowder,"$10,183,800"
142,Ivica Zubac,"$10,123,457"
143,Reggie Bullock,"$10,012,800"
144,Alec Burks,"$10,012,800"
145,Chet Holmgren,"$9,891,240"
146,De'Andre Hunter,"$9,835,881"
147,Larry Nance Jr,"$9,672,727"
148,James Wiseman,"$9,603,360"
149,Landry Shamet,"$9,500,000"
150,Malik Monk,"$9,472,219"
151,Jalen Green,"$9,441,840"
152,Jakob Poeltl,"$9,398,148"
153,Nerlens Noel,"$9,391,069"
154,Nicolas Claxton,"$9,350,000"
155,Dario Saric,"$9,240,000"
156,Royce O'Neale,"$9,200,000"
157,Monte Morris,"$9,125,000"
158,Mason Plumlee,"$9,080,417"
159,Alex Caruso,"$9,030,000"
160,Maxi Kleber,"$9,000,000"
161,Grayson Allen,"$8,925,000"
162,Darius Garland,"$8,920,794"
163,Jabari Smith,"$8,882,640"
164,Isaiah Hartenstein,"$8,854,879"
165,Kyle Anderson,"$8,780,488"
166,Victor Oladipo,"$8,750,000"
167,Daniel Theis,"$8,694,369"
168,LaMelo Ball,"$8,623,920"
169,Seth Curry,"$8,496,653"
170,Evan Mobley,"$8,478,720"
171,Gary Payton II,"$8,300,000"
172,Dewayne Dedmon,"$8,283,688"
173,De'Anthony Melton,"$8,250,000"
174,JaMychal Green,"$8,200,000"
175,TJ McConnell,"$8,100,000"
176,Keegan Murray,"$8,008,440"
177,Kevon Looney,"$8,000,000"
178,Thaddeus Young,"$8,000,000"
179,Delon Wright,"$7,804,878"
180,Patrick Williams,"$7,775,400"
181,Scottie Barnes,"$7,644,600"
182,Cedi Osman,"$7,426,088"
183,Coby White,"$7,413,955"
184,Zach Collins,"$7,350,000"
185,Jaden Ivey,"$7,252,200"
186,Taurean Prince,"$7,100,000"
187,Jae'Sean Tate,"$7,065,217"
188,Isaac Okoro,"$7,040,880"
189,Cody Martin,"$7,000,000"
190,Jalen Suggs,"$6,922,320"
191,Jaxson Hayes,"$6,803,012"
192,Khem Birch,"$6,667,500"
193,Bennedict Mathurin,"$6,586,800"
194,Patrick Mills,"$6,479,000"
195,Bruce Brown,"$6,479,000"
196,Lonnie Walker,"$6,479,000"
197,Caleb Martin,"$6,479,000"
198,Joe Ingles,"$6,479,000"
199,Onyeka Okongwu,"$6,395,160"
200,Josh Giddey,"$6,287,400"
201,Rui Hachimura,"$6,263,188"
202,Rudy Gay,"$6,184,500"
203,Jevon Carter,"$6,025,000"
204,Shaedon Sharpe,"$6,012,960"
205,Cameron Payne,"$6,000,000"
206,Otto Porter,"$6,000,000"
207,Justin Holiday,"$5,987,975"
208,Cam Reddish,"$5,954,454"
209,Cameron Johnson,"$5,887,899"
210,Ricky Rubio,"$5,853,659"
211,Killian Hayes,"$5,837,760"
212,PJ Washington,"$5,808,435"
213,Jonathan Kuminga,"$5,739,840"
214,Pat Connaughton,"$5,728,393"
215,Tyler Herro,"$5,722,116"
216,Romeo Langford,"$5,634,257"
217,Dyson Daniels,"$5,508,600"
218,JaVale McGee,"$5,461,219"
219,Goga Bitadze,"$5,377,520"
220,Obi Toppin,"$5,348,280"
221,Franz Wagner,"$5,258,280"
222,Kendrick Nunn,"$5,250,000"
223,Hamidou Diallo,"$5,200,000"
224,Cory Joseph,"$5,155,500"
225,Garrett Temple,"$5,155,500"
226,Torrey Craig,"$5,121,951"
227,Jeremy Sochan,"$5,063,520"
228,David Nwaba,"$5,022,000"
229,Nickeil Alexander-Walker,"$5,009,633"
230,Furkan Korkmaz,"$5,000,000"
231,Deni Avdija,"$4,916,160"
232,Davion Mitchell,"$4,833,600"
233,Johnny Davis,"$4,810,320"
234,Ty Jerome,"$4,728,948"
235,Ishmael Smith,"$4,725,000"
236,Jalen Smith,"$4,670,160"
237,Ziaire Williams,"$4,591,680"
238,Ousmane Dieng,"$4,569,840"
239,Moe Harkless,"$4,564,980"
240,Jeff Green,"$4,500,000"
241,Donte DiVincenzo,"$4,500,000"
242,Devin Vassell,"$4,437,000"
243,Matisse Thybulle,"$4,379,526"
244,Jarred Vanderbilt,"$4,374,000"
245,James Bouknight,"$4,362,240"
246,Brandon Clarke,"$4,343,919"
247,Jalen Williams,"$4,341,480"
248,Grant Williams,"$4,306,281"
249,Darius Bazley,"$4,264,628"
250,Tyrese Haliburton,"$4,215,120"
251,Nassir Little,"$4,171,548"
252,Josh Primo,"$4,144,320"
253,Jalen Duren,"$4,124,280"
254,Gorgui Dieng,"$4,105,236"
255,Danuel House,"$4,105,000"
256,Boban Marjanovic,"$4,101,478"
257,Justise Winslow,"$4,097,561"
258,Dylan Windler,"$4,037,277"
259,Stanley Johnson,"$4,022,164"
260,Kira Lewis,"$4,004,280"
261,George Hill,"$4,000,000"
262,Terence Davis,"$4,000,000"
263,Chris Duarte,"$3,936,960"
264,Alex Len,"$3,918,600"
265,Ochai Agbaji,"$3,918,360"
266,Jordan Poole,"$3,901,399"
267,Keldon Johnson,"$3,873,024"
268,Sviatoslav Mykhailiuk,"$3,846,895"
269,James Johnson,"$3,841,067"
270,Aaron Nesmith,"$3,804,360"
271,Moses Moody,"$3,740,160"
272,Mark Williams,"$3,722,040"
273,Cole Anthony,"$3,613,680"
274,Corey Kispert,"$3,552,840"
275,AJ Griffin,"$3,536,160"
276,Goran Dragic,"$3,523,762"
277,Mike Muscala,"$3,500,000"
278,Georges Niang,"$3,465,000"
279,Isaiah Stewart,"$3,433,320"
280,Chuma Okeke,"$3,433,320"
281,Trey Burke,"$3,423,750"
282,Amir Coffey,"$3,395,062"
283,Alperen Sengun,"$3,375,360"
284,Tari Eason,"$3,359,160"
285,Aleksej Pokusevski,"$3,261,480"
286,Kevin Porter,"$3,217,631"
287,Trey Murphy,"$3,206,520"
288,Simone Fontecchio,"$3,205,128"
289,Derrick Jones,"$3,200,000"
290,Andre Drummond,"$3,200,000"
291,Dalen Terry,"$3,191,400"
292,Sterling Brown,"$3,122,602"
293,Josh Green,"$3,098,400"
294,Jake LaRavia,"$3,047,640"
295,Tre Mann,"$3,046,200"
296,Kevin Knox,"$3,000,000"
297,Saddiq Bey,"$2,959,080"
298,Malaki Branham,"$2,925,600"
299,Joe Wieskamp,"$2,909,261"
300,Kai Jones,"$2,909,040"
301,Blake Griffin,"$2,905,851"
302,Robin Lopez,"$2,905,851"
303,Markieff Morris,"$2,905,851"
304,Andre Iguodala,"$2,905,851"
305,Serge Ibaka,"$2,905,851"
306,Udonis Haslem,"$2,905,851"
307,Wesley Matthews,"$2,905,851"
308,Austin Rivers,"$2,905,851"
309,Bismack Biyombo,"$2,905,851"
310,Taj Gibson,"$2,905,851"
311,RJ Hampton,"$2,898,243"
312,Andrew Nicholson,"$2,844,429"
313,Precious Achiuwa,"$2,840,160"
314,Christian Braun,"$2,808,600"
315,Jordan Nwora,"$2,800,000"
316,Jalen Johnson,"$2,792,640"
317,Tyrese Maxey,"$2,726,880"
318,Bruno Fernando,"$2,717,391"
319,Walker Kessler,"$2,696,400"
320,Keon Johnson,"$2,681,040"
321,Charles Bassey,"$2,674,742"
322,Dennis Schroeder,"$2,641,682"
323,TJ Warren,"$2,628,597"
324,Matthew Dellavedova,"$2,628,597"
325,Trey Lyles,"$2,625,000"
326,Zeke Nnaji,"$2,617,800"
327,David Roddy,"$2,588,640"
328,Isaiah Jackson,"$2,573,760"
329,MarJon Beauchamp,"$2,485,200"
330,Usman Garuba,"$2,471,160"
331,Raul Neto,"$2,463,490"
332,Frank Kaminsky,"$2,463,490"
333,Montrezl Harrell,"$2,463,490"
334,Willy Hernangomez,"$2,443,581"
335,Theo Maledon,"$2,408,891"
336,Blake Wesley,"$2,385,480"
337,Josh Christopher,"$2,372,160"
338,Isaiah Roby,"$2,330,681"
339,Lindy Waters III,"$2,316,876"
340,Immanuel Quickley,"$2,316,240"
341,Wendell Moore,"$2,306,520"
342,John Konchar,"$2,300,000"
343,Rodney McGruder,"$2,298,385"
344,Bryn Forbes,"$2,298,385"
345,Juan Hernangomez,"$2,298,385"
346,Damian Jones,"$2,298,385"
347,Quentin Grimes,"$2,277,000"
348,Saben Lee,"$2,266,640"
349,Andrew Nembhard,"$2,244,111"
350,Nikola Jovic,"$2,239,920"
351,Payton Pritchard,"$2,239,200"
352,Vlatko Cancar,"$2,234,359"
353,Patrick Baldwin,"$2,226,000"
354,TyTy Washington,"$2,210,040"
355,Bones Hyland,"$2,201,520"
356,Bol Bol,"$2,200,000"
357,Peyton Watson,"$2,193,960"
358,Marquese Chriss,"$2,193,920"
359,Udoka Azubuike,"$2,174,880"
360,Jaden McDaniels,"$2,161,440"
361,Jordan McLaughlin,"$2,160,000"
362,Malachi Flynn,"$2,145,720"
363,Cam Thomas,"$2,138,160"
364,Luke Kornet,"$2,133,278"
365,Dennis Smith,"$2,133,278"
366,Damion Lee,"$2,133,278"
367,Juan Toscano-Anderson,"$2,133,278"
368,Desmond Bane,"$2,130,240"
369,Jaden Springer,"$2,125,200"
370,Day'Ron Sharpe,"$2,109,480"
371,Santiago Aldama,"$2,094,120"
372,Tony Bradley,"$2,036,318"
373,Frank Ntilikina,"$2,036,318"
374,Garrison Mathews,"$2,000,000"
375,Kenrich Williams,"$2,000,000"
376,Jaylin Williams,"$2,000,000"
377,Jeremiah Robinson-Earl,"$2,000,000"
378,Caleb Houstan,"$2,000,000"
379,Shake Milton,"$1,997,718"
380,Aaron Holiday,"$1,968,175"
381,Yuta Watanabe,"$1,968,175"
382,Edmond Sumner,"$1,968,175"
383,Theo Pinson,"$1,968,175"
384,Thomas Bryant,"$1,968,175"
385,Troy Brown,"$1,968,175"
386,Josh Okogie,"$1,968,175"
387,Drew Eubanks,"$1,968,175"
388,Dean Wade,"$1,930,681"
389,Terance Mann,"$1,930,681"
390,Jaylen Nowell,"$1,930,681"
391,Naz Reid,"$1,930,681"
392,Jalen McDaniels,"$1,930,681"
393,Daniel Gafford,"$1,930,681"
394,Chimezie Metu,"$1,910,860"
395,Davon Reed,"$1,902,133"
396,KZ Okpala,"$1,902,133"
397,Killian Tillie,"$1,901,625"
398,Vernon Carey,"$1,882,621"
399,Wenyen Gabriel,"$1,878,720"
400,Thanasis Antetokounmpo,"$1,878,720"
401,Moritz Wagner,"$1,878,720"
402,Keita Bates-Diop,"$1,878,720"
403,Oshae Brissett,"$1,846,738"
404,Nathan Knight,"$1,836,090"
405,Justin Jackson,"$1,836,090"
406,Isaiah Joe,"$1,836,090"
407,Ryan Arcidiacono,"$1,836,090"
408,Anthony Gill,"$1,836,090"
409,Javonte Green,"$1,815,677"
410,Gabe Vincent,"$1,815,677"
411,Max Strus,"$1,815,677"
412,Herb Jones,"$1,785,000"
413,Nick Richards,"$1,782,621"
414,Lamar Stevens,"$1,782,621"
415,Tyrell Terry,"$1,782,621"
416,KJ Martin,"$1,782,621"
417,Xavier Tillman,"$1,782,621"
418,Naji Marshall,"$1,782,621"
419,Paul Reed,"$1,782,621"
420,Tre Jones,"$1,782,621"
421,Haywood Highsmith,"$1,752,638"
422,Omer Yurtseven,"$1,752,638"
423,Leandro Bolmaro,"$1,709,300"
424,Terry Taylor,"$1,703,902"
425,Jared Butler,"$1,674,655"
426,Jericho Sims,"$1,639,842"
427,Sam Hauser,"$1,637,966"
428,Kessler Edwards,"$1,637,966"
429,Isaiah Todd,"$1,575,000"
430,Vit Krejci,"$1,563,518"
431,JT Thor,"$1,563,518"
432,Marko Simonovic,"$1,563,518"
433,Ayo Dosunmu,"$1,563,518"
434,Isaiah Livers,"$1,563,518"
435,Daishen Nix,"$1,563,518"
436,Jason Preston,"$1,563,518"
437,BJ Boston,"$1,563,518"
438,Austin Reaves,"$1,563,518"
439,Jose Alvarado,"$1,563,518"
440,Miles McBride,"$1,563,518"
441,Aaron Wiggins,"$1,563,518"
442,Jock Landale,"$1,563,518"
443,Greg Brown,"$1,563,518"
444,Trendon Watford,"$1,563,518"
445,Dalano Banton,"$1,563,518"
446,Kenneth Lofton,"$1,505,966"
447,Christian Koloko,"$1,500,000"
448,Bryce McGowens,"$1,461,055"
449,Eric Bledsoe,"$1,300,000"
450,Jordan Goodwin,"$1,280,206"
451,Kennedy Chandler,"$1,200,000"
452,Noah Vonleh,"$1,160,955"
453,Sandro Mamukelashvili,"$1,116,112"
454,Sam Merrill,"$1,105,522"
455,Zhaire Smith,"$1,068,200"
456,Tyrese Martin,"$1,017,781"
457,Jaden Hardy,"$1,017,781"
458,Ryan Rollins,"$1,017,781"
459,Max Christie,"$1,017,781"
460,Josh Minott,"$1,017,781"
461,Jabari Walker,"$1,017,781"
462,Eugene Omoruyi,"$1,013,119"
463,Kris Dunn,"$1,000,001"
464,Kyle Singler,"$999,200"
465,Ishmail Wainright,"$980,057"
466,Admiral Schofield,"$877,940"
467,Justin Champagnie,"$853,241"
468,Trevelin Queen,"$838,891"
469,Moses Brown,"$824,041"
470,Matt Ryan,"$806,097"
471,DaQuan Jeffries,"$799,403"
472,PJ Dozier,"$784,654"
473,Cody Zeller,"$743,922"
474,Meyers Leonard,"$713,558"
475,Nik Stauskas,"$702,311"
476,Anthony Lamb,"$694,878"
477,Michael Carter-Williams,"$652,829"
478,DJ Augustin,"$633,938"
479,Duane Washington Jr,"$628,802"
480,Carlik Jones,"$612,162"
481,Juwan Morgan,"$576,230"
482,Malik Fitts,"$555,217"
483,Luka Samanic,"$538,317"
484,David Duke,"$531,283"
485,Trevor Keels,"$520,589"
486,Dereon Seabron,"$511,816"
487,Trent Forrest,"$508,891"
488,Mfiondu Kabengele,"$508,891"
489,JD Davison,"$508,891"
490,Malcolm Hill,"$508,891"
491,Mamadi Diakite,"$508,891"
492,Isaiah Mobley,"$508,891"
493,McKinley Wright,"$508,891"
494,Jack White,"$508,891"
495,Collin Gillespie,"$508,891"
496,Buddy Boeheim,"$508,891"
497,Darius Days,"$508,891"
498,Trevor Hudgins,"$508,891"
499,Kendall Brown,"$508,891"
500,Moussa Diabate,"$508,891"
501,Scottie Pippen Jr,"$508,891"
502,Cole Swider,"$508,891"
503,Vince Williams Jr,"$508,891"
504,Jamal Cain,"$508,891"
505,AJ Green,"$508,891"
506,Luka Garza,"$508,891"
507,EJ Liddell,"$508,891"
508,Kevon Harris,"$508,891"
509,Keon Ellis,"$508,891"
510,Neemias Queta,"$508,891"
511,Julian Champagnie,"$508,891"
512,Dominick Barlow,"$508,891"
513,Jeff Dowtin,"$508,891"
514,Ron Harper Jr,"$508,891"
515,Micah Potter,"$508,891"
516,Johnny Juzang,"$508,891"
517,John Butler,"$503,041"
518,Chima Moneke,"$500,000"
519,Facundo Campazzo,"$464,299"
520,Orlando Robinson,"$386,055"
521,Dru Smith,"$374,357"
522,AJ Lawson,"$371,432"
523,Jared Rhoden,"$307,089"
524,Louis King,"$307,089"
525,Robert Woodard,"$300,000"
526,Didi Louzada,"$268,032"
527,Jarrett Culver,"$260,295"
528,Olivier Sarr,"$257,371"
529,Alondes Williams,"$254,446"
530,DJ Wilson,"$250,000"
531,Donovan Williams,"$239,822"
532,Quenton Jackson,"$219,630"
533,Chris Silva,"$211,045"
534,Tyler Dorsey,"$201,802"
535,Braxton Key,"$201,802"
536,Jordan Hall,"$193,027"
537,Alize Johnson,"$192,293"
538,Kostas Antetokounmpo,"$172,555"
539,Devon Dotson,"$169,630"
540,Mac McClung,"$160,856"
541,Willie Cauley-Stein,"$155,738"
542,Nate Darling,"$152,082"
543,Keaton Wallace,"$140,384"
544,Xavier Cooks,"$140,384"
545,Shaquille Harrison,"$134,862"
546,Feron Hunt,"$131,610"
547,Lester Quinones,"$129,405"
548,Troy Williams,"$122,741"
549,Xavier Moon,"$116,986"
550,Jamaree Bouyea,"$116,986"
551,Jay Huff,"$116,986"
552,Skylar Mays,"$116,574"
553,Frank Jackson,"$113,114"
554,Michael Foster,"$106,288"
555,Deonte Burton,"$105,522"
556,Jarrell Brantley,"$105,522"
557,Xavier Sneed,"$102,910"
558,Justin Lewis,"$102,363"
559,Lindell Wigginton,"$99,438"
560,Jordan Schakel,"$96,514"
561,Demetrius Jackson,"$92,857"
562,Stanley Umude,"$58,493"
563,Jeenathan Williams,"$52,644"
564,DJ Steward,"$50,000"
565,Armoni Brooks,"$50,000"
566,Jay Scrubb,"$49,719"
567,Justin Minaya,"$35,096"
568,Kobi Simmons,"$32,795"
569,Gabe York,"$32,171"
570,Ibou Badji,"$18,226"
571,Tristan Thompson,"$16,700"
572,RaiQuan Gray,"$5,849"
573,Jacob Gilyard,"$5,849"
